TOA5,Daylight Savings,,,,,,,
TIMESTAMP,ADJUSTMENT,Q_101_litsec_Avg,,Sample_Count(1),Total Volume (L),,,
TS,,L/S,Flow Rate,Count,,Q,,Vol 
,,Avg,L/min,Smp,,sample point,sample number,
3/11/20 12:55,3/11/20 13:55,0.003333333,0.19999998,0,1.00,#N/A,#N/A,#N/A
3/11/20 13:00,3/11/20 14:00,0.003333333,0.19999998,0,2.00,#N/A,#N/A,#N/A
3/11/20 13:05,3/11/20 14:05,0.003333333,0.19999998,0,3.00,#N/A,#N/A,#N/A
3/11/20 13:10,3/11/20 14:10,0.003333333,0.19999998,0,4.00,#N/A,#N/A,#N/A
3/11/20 13:15,3/11/20 14:15,0.003333333,0.19999998,0,5.00,#N/A,#N/A,#N/A
3/11/20 13:20,3/11/20 14:20,0.003333333,0.19999998,0,6.00,#N/A,#N/A,#N/A
3/11/20 13:25,3/11/20 14:25,0.003333333,0.19999998,0,7.00,#N/A,#N/A,#N/A
3/11/20 13:30,3/11/20 14:30,0.005,0.3,0,8.50,#N/A,#N/A,#N/A
3/11/20 13:35,3/11/20 14:35,0.005,0.3,0,10.00,#N/A,#N/A,10.00
3/11/20 13:40,3/11/20 14:40,0.003333333,0.19999998,1,11.00,0.19999998,1,#N/A
3/11/20 13:45,3/11/20 14:45,0.006666667,0.40000002,1,13.00,#N/A,#N/A,#N/A
3/11/20 13:50,3/11/20 14:50,0.005,0.3,1,14.50,#N/A,#N/A,#N/A
3/11/20 13:55,3/11/20 14:55,0.006666667,0.40000002,1,16.50,#N/A,#N/A,#N/A
3/11/20 14:00,3/11/20 15:00,0.005,0.3,1,18.00,#N/A,#N/A,#N/A
3/11/20 14:05,3/11/20 15:05,0.006666667,0.40000002,1,20.00,#N/A,#N/A,#N/A
3/11/20 14:10,3/11/20 15:10,0.005,0.3,1,21.50,#N/A,#N/A,21.50
3/11/20 14:15,3/11/20 15:15,0.005,0.3,2,23.00,0.3,2,#N/A
3/11/20 14:20,3/11/20 15:20,0.006666667,0.40000002,2,25.00,#N/A,#N/A,#N/A
3/11/20 14:25,3/11/20 15:25,0.005,0.3,2,26.50,#N/A,#N/A,#N/A
3/11/20 14:30,3/11/20 15:30,0.006666667,0.40000002,2,28.50,#N/A,#N/A,#N/A
3/11/20 14:35,3/11/20 15:35,0.006666667,0.40000002,2,30.50,#N/A,#N/A,30.50
3/11/20 14:40,3/11/20 15:40,0.008333334,0.50000004,3,33.00,0.50000004,3,#N/A
3/11/20 14:45,3/11/20 15:45,0.01166667,0.7000002,3,36.50,#N/A,#N/A,#N/A
3/11/20 14:50,3/11/20 15:50,0.015,0.9,3,41.00,#N/A,#N/A,41.00
3/11/20 14:55,3/11/20 15:55,0.01333333,0.7999998,4,45.00,0.7999998,4,#N/A
3/11/20 15:00,3/11/20 16:00,0.01333333,0.7999998,4,49.00,#N/A,#N/A,#N/A
3/11/20 15:05,3/11/20 16:05,0.015,0.9,4,53.50,#N/A,#N/A,53.50
3/11/20 15:10,3/11/20 16:10,0.01333333,0.7999998,5,57.50,0.7999998,5,#N/A
3/11/20 15:15,3/11/20 16:15,0.015,0.9,5,62.00,#N/A,#N/A,62.00
3/11/20 15:20,3/11/20 16:20,0.015,0.9,6,66.50,0.9,6,#N/A
3/11/20 15:25,3/11/20 16:25,0.01833333,1.0999998,6,72.00,#N/A,#N/A,72.00
3/11/20 15:30,3/11/20 16:30,0.01666667,1.0000002,7,77.00,1.0000002,7,#N/A
3/11/20 15:35,3/11/20 16:35,0.02,1.2,7,83.00,#N/A,#N/A,83.00
3/11/20 15:40,3/11/20 16:40,0.02,1.2,8,89.00,1.2,8,#N/A
3/11/20 15:45,3/11/20 16:45,0.01833333,1.0999998,8,94.50,#N/A,#N/A,94.50
3/11/20 15:50,3/11/20 16:50,0.02,1.2,9,100.50,1.2,9,#N/A
3/11/20 15:55,3/11/20 16:55,0.02,1.2,9,106.50,#N/A,#N/A,106.50
3/11/20 16:00,3/11/20 17:00,0.025,1.5,10,114.00,1.5,10,114.00
3/11/20 16:05,3/11/20 17:05,0.02833333,1.6999998,11,122.50,1.6999998,11,#N/A
3/11/20 16:10,3/11/20 17:10,0.02833333,1.6999998,11,131.00,#N/A,#N/A,131.00
3/11/20 16:15,3/11/20 17:15,0.03,1.8,12,140.00,1.8,12,140.00
3/11/20 16:20,3/11/20 17:20,0.03,1.8,13,149.00,1.8,13,149.00
3/11/20 16:25,3/11/20 17:25,0.02833333,1.6999998,14,157.50,1.6999998,14,157.50
3/11/20 16:30,3/11/20 17:30,0.025,1.5,15,165.00,1.5,15,#N/A
3/11/20 16:35,3/11/20 17:35,0.02833333,1.6999998,15,173.50,#N/A,#N/A,173.50
3/11/20 16:40,3/11/20 17:40,0.03,1.8,16,182.50,1.8,16,182.50
3/11/20 16:45,3/11/20 17:45,0.03166667,1.9000002,17,192.00,1.9000002,17,192.00
3/11/20 16:50,3/11/20 17:50,0.03166667,1.9000002,18,201.50,1.9000002,18,201.50
3/11/20 16:55,3/11/20 17:55,0.03166667,1.9000002,19,211.00,1.9000002,19,211.00
3/11/20 17:00,3/11/20 18:00,0.03166667,1.9000002,20,220.50,1.9000002,20,#N/A
3/11/20 17:05,3/11/20 18:05,0.03,1.8,20,229.50,#N/A,#N/A,229.50
3/11/20 17:10,3/11/20 18:10,0.02833333,1.6999998,21,238.00,1.6999998,21,238.00
3/11/20 17:15,3/11/20 18:15,0.02666667,1.6000002,22,246.00,1.6000002,22,246.00
3/11/20 17:20,3/11/20 18:20,0.02833333,1.6999998,23,254.50,1.6999998,23,#N/A
3/11/20 17:25,3/11/20 18:25,0.02833333,1.6999998,23,263.00,#N/A,#N/A,263.00
3/11/20 17:30,3/11/20 18:30,0.03,1.8,24,272.00,1.8,24,272.00
3/11/20 17:35,3/11/20 18:35,0.03,1.8,25,281.00,1.8,25,281.00
3/11/20 17:40,3/11/20 18:40,0.02833333,1.6999998,26,289.50,1.6999998,26,289.50
3/11/20 17:45,3/11/20 18:45,0.02666667,1.6000002,27,297.50,1.6000002,27,#N/A
3/11/20 17:50,3/11/20 18:50,0.025,1.5,27,305.00,#N/A,#N/A,305.00
3/11/20 17:55,3/11/20 18:55,0.025,1.5,28,312.50,1.5,28,#N/A
3/11/20 18:00,3/11/20 19:00,0.02333333,1.3999998,28,319.50,#N/A,#N/A,319.50
3/11/20 18:05,3/11/20 19:05,0.02166667,1.3000002,29,326.00,1.3000002,29,#N/A
3/11/20 18:10,3/11/20 19:10,0.02333333,1.3999998,29,333.00,#N/A,#N/A,333.00
3/11/20 18:15,3/11/20 19:15,0.02166667,1.3000002,30,339.50,1.3000002,30,#N/A
3/11/20 18:20,3/11/20 19:20,0.02333333,1.3999998,30,346.50,#N/A,#N/A,#N/A
3/11/20 18:25,3/11/20 19:25,0.02166667,1.3000002,30,353.00,#N/A,#N/A,353.00
3/11/20 18:30,3/11/20 19:30,0.02,1.2,31,359.00,1.2,31,#N/A
3/11/20 18:35,3/11/20 19:35,0.02166667,1.3000002,31,365.50,#N/A,#N/A,365.50
3/11/20 18:40,3/11/20 19:40,0.01833333,1.0999998,32,371.00,1.0999998,32,#N/A
3/11/20 18:45,3/11/20 19:45,0.02,1.2,32,377.00,#N/A,#N/A,#N/A
3/11/20 18:50,3/11/20 19:50,0.01833333,1.0999998,32,382.50,#N/A,#N/A,382.50
3/11/20 18:55,3/11/20 19:55,0.01833333,1.0999998,33,388.00,1.0999998,33,#N/A
3/11/20 19:00,3/11/20 20:00,0.01833333,1.0999998,33,393.50,#N/A,#N/A,393.50
3/11/20 19:05,3/11/20 20:05,0.015,0.9,34,398.00,0.9,34,#N/A
3/11/20 19:10,3/11/20 20:10,0.015,0.9,34,402.50,#N/A,#N/A,#N/A
3/11/20 19:15,3/11/20 20:15,0.01333333,0.7999998,34,406.50,#N/A,#N/A,#N/A
3/11/20 19:20,3/11/20 20:20,0.01333333,0.7999998,34,410.50,#N/A,#N/A,410.50
3/11/20 19:25,3/11/20 20:25,0.01333333,0.7999998,35,414.50,0.7999998,35,#N/A
3/11/20 19:30,3/11/20 20:30,0.01333333,0.7999998,35,418.50,#N/A,#N/A,#N/A
3/11/20 19:35,3/11/20 20:35,0.01166667,0.7000002,35,422.00,#N/A,#N/A,#N/A
3/11/20 19:40,3/11/20 20:40,0.01,0.6,35,425.00,#N/A,#N/A,#N/A
3/11/20 19:45,3/11/20 20:45,0.01166667,0.7000002,35,428.50,#N/A,#N/A,#N/A
3/11/20 19:50,3/11/20 20:50,0.01,0.6,35,431.50,#N/A,#N/A,431.50
3/11/20 19:55,3/11/20 20:55,0.01,0.6,36,434.50,0.6,36,#N/A
3/11/20 20:00,3/11/20 21:00,0.008333334,0.50000004,36,437.00,#N/A,#N/A,#N/A
3/11/20 20:05,3/11/20 21:05,0.008333334,0.50000004,36,439.50,#N/A,#N/A,#N/A
3/11/20 20:10,3/11/20 21:10,0.008333334,0.50000004,36,442.00,#N/A,#N/A,#N/A
3/11/20 20:15,3/11/20 21:15,0.008333334,0.50000004,36,444.50,#N/A,#N/A,#N/A
3/11/20 20:20,3/11/20 21:20,0.008333334,0.50000004,36,447.00,#N/A,#N/A,#N/A
3/11/20 20:25,3/11/20 21:25,0.006666667,0.40000002,36,449.00,#N/A,#N/A,#N/A
3/11/20 20:30,3/11/20 21:30,0.006666667,0.40000002,36,451.00,#N/A,#N/A,#N/A
3/11/20 20:35,3/11/20 21:35,0.005,0.3,36,452.50,#N/A,#N/A,452.50
3/11/20 20:40,3/11/20 21:40,0.006666667,0.40000002,37,454.50,0.40000002,37,#N/A
3/11/20 20:45,3/11/20 21:45,0.005,0.3,37,456.00,#N/A,#N/A,#N/A
3/11/20 20:50,3/11/20 21:50,0.006666667,0.40000002,37,458.00,#N/A,#N/A,#N/A
3/11/20 20:55,3/11/20 21:55,0.005,0.3,37,459.50,#N/A,#N/A,#N/A
3/11/20 21:00,3/11/20 22:00,0.005,0.3,37,461.00,#N/A,#N/A,#N/A
3/11/20 21:05,3/11/20 22:05,0.003333333,0.19999998,37,462.00,#N/A,#N/A,#N/A
3/11/20 21:10,3/11/20 22:10,0.005,0.3,37,463.50,#N/A,#N/A,#N/A
3/11/20 21:15,3/11/20 22:15,0.005,0.3,37,465.00,#N/A,#N/A,#N/A
3/11/20 21:20,3/11/20 22:20,0.003333333,0.19999998,37,466.00,#N/A,#N/A,#N/A
3/11/20 21:25,3/11/20 22:25,0.003333333,0.19999998,37,467.00,#N/A,#N/A,#N/A
3/11/20 21:30,3/11/20 22:30,0.003333333,0.19999998,37,468.00,#N/A,#N/A,#N/A
3/11/20 21:35,3/11/20 22:35,0.003333333,0.19999998,37,469.00,#N/A,#N/A,#N/A
3/11/20 21:40,3/11/20 22:40,0.003333333,0.19999998,37,470.00,#N/A,#N/A,#N/A
3/11/20 21:45,3/11/20 22:45,0.003333333,0.19999998,37,471.00,#N/A,#N/A,#N/A
3/11/20 21:50,3/11/20 22:50,0.001666667,0.10000002,37,471.50,#N/A,#N/A,#N/A
3/11/20 21:55,3/11/20 22:55,0.003333333,0.19999998,37,472.50,#N/A,#N/A,#N/A
3/11/20 22:00,3/11/20 23:00,0.003333333,0.19999998,37,473.50,#N/A,#N/A,#N/A
3/11/20 22:05,3/11/20 23:05,0.001666667,0.10000002,37,474.00,#N/A,#N/A,474.00
3/11/20 22:10,3/11/20 23:10,0.003333333,0.19999998,38,475.00,0.19999998,38,#N/A
3/11/20 22:15,3/11/20 23:15,0.001666667,0.10000002,38,475.50,#N/A,#N/A,#N/A
3/11/20 22:20,3/11/20 23:20,0.001666667,0.10000002,38,476.00,#N/A,#N/A,#N/A
3/11/20 22:25,3/11/20 23:25,0.003333333,0.19999998,38,477.00,#N/A,#N/A,#N/A
3/11/20 22:30,3/11/20 23:30,0.001666667,0.10000002,38,477.50,#N/A,#N/A,#N/A
3/11/20 22:35,3/11/20 23:35,0.001666667,0.10000002,38,478.00,#N/A,#N/A,#N/A
3/11/20 22:40,3/11/20 23:40,0.001666667,0.10000002,38,478.50,#N/A,#N/A,#N/A
3/11/20 22:45,3/11/20 23:45,0.001666667,0.10000002,38,479.00,#N/A,#N/A,#N/A
3/11/20 22:50,3/11/20 23:50,0.001666667,0.10000002,38,479.50,#N/A,#N/A,#N/A
3/11/20 22:55,3/11/20 23:55,0,0,38,479.50,#N/A,#N/A,#N/A
3/11/20 23:00,3/12/20 0:00,0.001666667,0.10000002,38,480.00,#N/A,#N/A,#N/A
3/11/20 23:05,3/12/20 0:05,0.001666667,0.10000002,38,480.50,#N/A,#N/A,#N/A
3/11/20 23:10,3/12/20 0:10,0.001666667,0.10000002,38,481.00,#N/A,#N/A,#N/A
